Item Code,Product Name,HS Code,Description,Purchase Price,Sales Price
14.2873,prod_a0c044b1,5668,Testdescription,943,1104
14.2874,prod_1b3d2845,1690,Testdescription,616,781
14.2875,prod_29a415db,7967,Testdescription,204,374
14.2876,prod_8a9bb188,5369,Testdescription,569,734
14.2877,prod_beee6af0,1267,Testdescription,192,323
14.2878,prod_34b39f65,2567,Testdescription,869,1069
14.2879,prod_548c95d7,6070,Testdescription,755,951
14.2880,prod_ebf1b7da,9649,Testdescription,174,365
14.2881,prod_46cf5ccf,6554,Testdescription,311,484
14.2882,prod_7f2f8909,7086,Testdescription,879,1028
14.2883,prod_6d5bdd0b,3651,Testdescription,472,650
14.2884,prod_cbf3cee9,8820,Testdescription,652,809
14.2885,prod_1574b008,6694,Testdescription,438,584
14.2886,prod_cb3859a1,6184,Testdescription,455,618
14.2887,prod_243c70c5,9572,Testdescription,443,631
14.2888,prod_4e5edac4,2564,Testdescription,916,1086
14.2889,prod_4e3ce67a,2345,Testdescription,651,830
14.2890,prod_56ace446,3228,Testdescription,848,1023
14.2891,prod_370c5ca0,6416,Testdescription,922,1076
14.2892,prod_1e1e1f09,2401,Testdescription,970,1120
14.2893,prod_894958db,3979,Testdescription,206,342
14.2894,prod_368b8254,8812,Testdescription,501,680
14.2895,prod_6b9d7a1f,8690,Testdescription,128,275
14.2896,prod_f191ea52,5135,Testdescription,600,776
14.2897,prod_b6fe8b38,5251,Testdescription,615,776
14.2898,prod_e88a077e,8854,Testdescription,301,498
14.2899,prod_44cdf4ad,7726,Testdescription,875,1071
14.2900,prod_69c39d20,2253,Testdescription,174,328
14.2901,prod_4bd1f84a,1237,Testdescription,833,985
14.2902,prod_ef8de0d4,2436,Testdescription,248,421
14.2903,prod_8b2b019f,3140,Testdescription,961,1149
14.2904,prod_97a5ae10,5470,Testdescription,995,1182
14.2905,prod_ed0f440c,3800,Testdescription,767,926
14.2906,prod_a1944a0d,8175,Testdescription,745,938
14.2907,prod_627dba02,8587,Testdescription,662,861
14.2908,prod_bd6107c5,3592,Testdescription,952,1138
14.2909,prod_b3d37550,5486,Testdescription,911,1090
14.2910,prod_758de77e,1189,Testdescription,982,1170
